scope	path	size_bytes	sha256	note
git	docs/experiments/2026-07-30-orion-native-policy-parity-results.md	14497	49a2da885e585dcbbcbd174386692c8df16145529a9b90c8924bbd6fe11c7a58	result narrative; manifest intentionally does not self-hash
git	tools/audit_native_auto_shard_policy_parity.py	28203	4f419cd5b621f902e9ea5b327d94c93776cceb296e6d6bb1f1344f6c0730d084	independent matrix audit and repeat-level Welch calculator
git	tests/tools/test_audit_native_auto_shard_policy_parity.py	2139	a09c9550c06f8cc1227d3db2da6cd940ef533f61b5ec862d06d292511ec8ba43	Student-t Welch and execution-identity unit tests
git	tools/benchmark_configs/native_auto_shard_glove200_policy_parity_v1.json	2641	dad3edb9d3c03e5ac5d8b6498f26072f3f3e82eac176895dfa46bbb7784ca9e5	formal strict-v4 matrix config
git	tools/distributed/cloudlab_orion_4node.json	1262	86e8224cb6314617d8364249e051203f99492494101437befc04b8e81ab575d1	four-node wire-v2 topology
git	docs/experiments/2026-07-30-orion-native-policy-parity-results/audit_report.json	12566	d6c9180c3e5a3e97f02bd3539124d4ee326f4cd58ee7564395665de504933e8c	compact policy-parity evidence
git	docs/experiments/2026-07-30-orion-native-policy-parity-results/case_metrics.csv	1668	e46439e89746d20eb3a7f10a7e8e74a2a7b7ba51a62feaaa220c5897001a41b2	compact policy-parity evidence
git	docs/experiments/2026-07-30-orion-native-policy-parity-results/repeat_metrics.csv	2404	66e61f4b6c8e7841e61428f90b757818e010f4ea71c6c6cbb38e3760c0e2d480	compact policy-parity evidence
git	docs/experiments/2026-07-30-orion-native-policy-parity-results/same_recall_confirmation.csv	1426	1930d942259d834845c58daf8a9e2e513759dd2f1a01417a17d91daedbbe8be4	compact policy-parity evidence
git	docs/experiments/2026-07-30-orion-native-policy-parity-results/welch_qps_comparisons.csv	1526	c7da54e0f6f836bb82ff22d344d637bdc3c047486b611e7819775a0dceef9ed6	compact policy-parity evidence
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/run_manifest.json	33238	1ffa89250181a093b13806f444ecf55ad868b7ee81e4fd65b6d18abd2aff3672	authoritative strict-v4 matrix manifest
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/same_recall_confirmation.csv	1426	1930d942259d834845c58daf8a9e2e513759dd2f1a01417a17d91daedbbe8be4	authoritative strict same-recall gate source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/recall_qps_points.csv	5940	3804dd8eb1bba08f6f4ba75c0383765127e54a1721fd63818704aaee891adfa0	authoritative aggregate point source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/same_recall_selection.csv	6234	037677223aea7ccbef4945b0f62b5370336e2f45d0c3cee0c8b6d1e1ca5c16a1	authoritative tuning selection source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/hash_all_r090_ef36/summary.json	3275	482f8d1d3790da0c788805cee8a0baece0dcc5d1adf42cdaafed9132a89cfc4e	authoritative hash_all_r090_ef36 summary
